INDEX,ID,KR,US,DESC
0,1,아기 상어 버블퐁 프렌즈,BabyShark Bubblefong Friends,게임 타이틀
1,9000001,NONE,NONE,[UI] 한국 전용 NONE NFT
2,9000002,NONE NFT,NONE NFT,[UI] 글로벌용 NONE NFT
3,9010000,루아,Rua,[캐릭터 이름] 루아
4,9010001,핑크퐁,Pinkfong,[캐릭터 이름] 핑크퐁
5,9010002,호기,Hogi,[캐릭터 이름] 호기
6,9010003,제니,Jeni,[캐릭터 이름] 제니
7,9010004,포키,Poki,[캐릭터 이름] 포키
8,9010005,레이첼,Rachel,[캐릭터 이름] 레이첼
9,9010006,마이언,Myan,[캐릭터 이름] 마이언
10,9010007,빌리,Billy,[캐릭터 이름] 빌리
11,9010008,코코,Coco,[캐릭터 이름] 코코
12,9020000,인형옷을 좋아하는 꼬마친구 루아! 핑크퐁과 친구들이 상어가족과 즐겁게 노는 모습을 보고 같이 놀고싶어서 상어옷을 입고 찾아왔어요!,"Little Friend Rua who likes doll clothes! Seeing Pinkfong and friends playing and having fun with the shark family, Rua dressed up in a shark costume to come over and play too!",[캐릭터 설명] 루아
13,9020001,별나라에서 온 초능력 친구 핑크퐁!\n신비한 초능력으로 버블을 강화하여 버블을 터뜨립니다!,"Pinkfong from Starland, our friend with supernatural powers!\nPinkfong pops bubbles by strengthening one into a super bubble using his mysterious superpowers to pop the rest!",[캐릭터 설명] 핑크퐁
14,9020002,별 보기와 책 읽기를 좋아하는 똑똑한 고슴도치 호기!\n호기의 뛰어난 지식은 중요한 순간에 빛을 발합니다!,"Hogi, the intelligent hedgehog, loves staring at the stars and reading books!\nHogi's knowledge shines bright in times of trouble!",[캐릭터 설명] 호기
15,9020003,"반짝이는 물건을 모으는 귀여운 토끼, 제니!\n누구보다 빠른 제니는 운동 신경도 뛰어나고, 민첩해서 언제든 행동할 준비가 되어있죠!","Jeni the cute bunny collects shiny things!\nJeni is an athlete, fully prepared to show off her agility and nimble movements!",[캐릭터 설명] 제니
