CONDITION_ID,ITEM_TYPE,ITEM_ID,ITEM_GRADE,ITEM_LEVEL,C_SIGN,C_DUPLICATE,DESC
1,4,1020001,4,1,2,1,핑크퐁 1레벨 이상 R 등급
2,4,1020001,5,1,2,1,핑크퐁 1레벨 이상 SR 등급
3,4,1020001,6,1,2,1,핑크퐁 1레벨 이상 SSR 등급
4,5,1050001,4,1,2,1,Brooklyn 파트너 1레벨 이상 R 등급
5,5,1050007,4,1,2,1,Mommy Shark 파트너 1레벨 이상 R 등급
6,5,1050013,4,1,2,1,Daddy Shark 파트너 1레벨 이상 R 등급
7,5,1050001,5,1,2,1,Brooklyn 파트너 1레벨 이상 SR 등급
8,5,1050007,5,1,2,1,Mommy Shark 파트너 1레벨 이상 SR 등급
9,5,1050013,5,1,2,1,Daddy Shark 파트너 1레벨 이상 SR 등급
10,5,1050001,6,1,2,1,Brooklyn 파트너 1레벨 이상 SSR 등급
11,5,1050007,6,1,2,1,Mommy Shark 파트너 1레벨 이상 SSR 등급
12,5,1050013,6,1,2,1,Daddy Shark 파트너 1레벨 이상 SSR 등급
13,4,1020002,4,1,2,1,호기 1레벨 이상 R 등급
14,4,1020002,5,1,2,1,호기 1레벨 이상 SR 등급
15,4,1020002,6,1,2,1,호기 1레벨 이상 SSR 등급
16,5,1050002,4,1,2,1,Hermit Crab 파트너 1레벨 이상 R 등급
17,5,1050004,4,1,2,1,Snapping Shrimp 파트너 1레벨 이상 R 등급
18,5,1050021,4,1,2,1,Sleepy Crab 파트너 1레벨 이상 R 등급
19,5,1050002,5,1,2,1,Hermit Crab 파트너 1레벨 이상 SR 등급
20,5,1050004,5,1,2,1,Snapping Shrimp 파트너 1레벨 이상 SR 등급
21,5,1050021,5,1,2,1,Sleepy Crab 파트너 1레벨 이상 SR 등급
22,5,1050002,6,1,2,1,Hermit Crab 파트너 1레벨 이상 SSR 등급
23,5,1050004,6,1,2,1,Snapping Shrimp 파트너 1레벨 이상 SSR 등급
24,5,1050021,6,1,2,1,Sleepy Crab 파트너 1레벨 이상 SSR 등급
25,4,1020003,4,1,2,1,제니 1레벨 이상 R 등급
26,4,1020003,5,1,2,1,제니 1레벨 이상 SR 등급
27,4,1020003,6,1,2,1,제니 1레벨 이상 SSR 등급
