QUEST_ID,QUEST_TYPE,QUEST_SORTNUM,QUEST_TITLE_ID,QUEST_DETAIL,QUEST_PROCESS,CONDITION_ID,QUEST_COUNT,Q_REWARD_TYPE_1,Q_REWARD_1,Q_REWARD_COUNT_1,Q_REWARD_TYPE_2,Q_REWARD_2,Q_REWARD_COUNT_2,Q_REWARD_TYPE_3,Q_REWARD_3,Q_REWARD_COUNT_3,Q_REWARD_POINT,DESC
10001,1,1,-1,10000001,2,1,1,0,0,500,-1,-1,-1,-1,-1,-1,-1,핑크퐁 R 등급 등록
10002,1,2,-1,10000002,2,2,1,0,0,1000,-1,-1,-1,-1,-1,-1,-1,핑크퐁 SR 등급 등록
10003,1,3,-1,10000003,2,3,1,1,1,50,-1,-1,-1,-1,-1,-1,-1,핑크퐁 SSR 등급 등록
10004,1,4,-1,10000004,2,"1,2,3",3,11,1200001,1,-1,-1,-1,-1,-1,-1,-1,핑크퐁 모든 등급 등록
10005,1,5,-1,10000005,2,"1,4,5,6",4,7,1000022,1,-1,-1,-1,-1,-1,-1,-1,핑크퐁 R 등급 조합 등록
10006,1,6,-1,10000006,2,"2,7,8,9",4,7,1000023,1,-1,-1,-1,-1,-1,-1,-1,핑크퐁 SR 등급 조합 등록
10007,1,7,-1,10000007,2,"3,10,11,12",4,7,1000024,1,-1,-1,-1,-1,-1,-1,-1,핑크퐁 SSR 등급 조합 등록
10008,1,1,-1,10000008,2,13,1,0,0,500,-1,-1,-1,-1,-1,-1,-1,호기 R 등급 등록
10009,1,2,-1,10000009,2,14,1,0,0,1000,-1,-1,-1,-1,-1,-1,-1,호기 SR 등급 등록
10010,1,3,-1,10000010,2,15,1,1,1,50,-1,-1,-1,-1,-1,-1,-1,호기 SSR 등급 등록
10011,1,4,-1,10000011,2,"13,14,15",3,11,1200002,1,-1,-1,-1,-1,-1,-1,-1,호기 모든 등급 등록
10012,1,5,-1,10000012,2,"13,16,17,18",4,7,1000025,1,-1,-1,-1,-1,-1,-1,-1,호기 R 등급 조합 등록
10013,1,6,-1,10000013,2,"14,19,20,21",4,7,1000026,1,-1,-1,-1,-1,-1,-1,-1,호기 SR 등급 조합 등록
10014,1,7,-1,10000014,2,"15,22,23,24",4,7,1000027,1,-1,-1,-1,-1,-1,-1,-1,호기 SSR 등급 조합 등록
10015,1,1,-1,10000015,2,25,1,0,0,500,-1,-1,-1,-1,-1,-1,-1,제니 R 등급 등록
10016,1,2,-1,10000016,2,26,1,0,0,1000,-1,-1,-1,-1,-1,-1,-1,제니 SR 등급 등록
10017,1,3,-1,10000017,2,27,1,1,1,50,-1,-1,-1,-1,-1,-1,-1,제니 SSR 등급 등록
10018,1,4,-1,10000018,2,"25,26,27",3,11,1200003,1,-1,-1,-1,-1,-1,-1,-1,제니 모든 등급 등록
10019,1,5,-1,10000019,2,"25,28,29,30",4,7,1000028,1,-1,-1,-1,-1,-1,-1,-1,제니 R 등급 조합 등록
10020,1,6,-1,10000020,2,"26,31,32,33",4,7,1000029,1,-1,-1,-1,-1,-1,-1,-1,제니 SR 등급 조합 등록
10021,1,7,-1,10000021,2,"27,34,35,36",4,7,1000030,1,-1,-1,-1,-1,-1,-1,-1,제니 SSR 등급 조합 등록
10022,1,1,-1,10000022,2,37,1,0,0,500,-1,-1,-1,-1,-1,-1,-1,포키 R 등급 등록
10023,1,2,-1,10000023,2,38,1,0,0,1000,-1,-1,-1,-1,-1,-1,-1,포키 SR 등급 등록
10024,1,3,-1,10000024,2,39,1,1,1,50,-1,-1,-1,-1,-1,-1,-1,포키 SSR 등급 등록
10025,1,4,-1,10000025,2,"37,38,39",3,11,1200004,1,-1,-1,-1,-1,-1,-1,-1,포키 모든 등급 등록
10026,1,5,-1,10000026,2,"37,40,41,42",4,7,1000031,1,-1,-1,-1,-1,-1,-1,-1,포키 R 등급 조합 등록
10027,1,6,-1,10000027,2,"38,43,44,45",4,7,1000032,1,-1,-1,-1,-1,-1,-1,-1,포키 SR 등급 조합 등록
