MISSION_ID,DIFFICULTY,MISSION_TITLE_ID,MISSION_DETAIL,HERO_TYPE,HERO_ID,HERO_GRADE,HERO_LEVEL,TIME,B_TYPE_1,BASIC_REWARD_1,B_COUNT_1,B_TYPE_2,BASIC_REWARD_2,B_COUNT_2,G_TYPE_1,GRAND_REWARD_1,G_COUNT_1,G_TYPE_2,GRAND_REWARD_2,G_COUNT_2,G_TYPE_3,GRAND_REWARD_3,G_COUNT_3
1,1,9700001,9700002,4,1020000,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
2,2,9700003,9700004,4,1020001,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
3,3,9700005,9700006,4,1020008,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
4,4,9700007,9700008,5,1050024,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
5,3,9700009,9700010,5,1050001,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
6,1,9700011,9700012,4,1020001,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
7,1,9700013,9700014,4,1020002,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
8,1,9700015,9700016,4,1020003,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
9,1,9700017,9700018,4,1020004,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
10,2,9700019,9700020,4,1020005,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
11,2,9700021,9700022,5,1050002,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
12,2,9700023,9700024,5,1050003,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
13,3,9700025,9700026,5,1050004,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
14,4,9700027,9700028,5,1050005,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
15,1,9700029,9700030,4,1020000,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
16,3,9700031,9700032,4,1020001,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
17,2,9700033,9700034,4,1020002,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
18,2,9700035,9700036,4,1020003,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
19,2,9700037,9700038,4,1020004,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
20,1,9700039,9700040,4,1020005,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
21,2,9700041,9700042,4,1020006,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
22,2,9700043,9700044,4,1020007,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
23,2,9700045,9700046,4,1020008,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
24,2,9700047,9700048,5,1050006,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
25,2,9700049,9700050,5,1050007,1,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
26,3,9700051,9700052,4,1020002,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
27,3,9700053,9700054,5,1050008,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
28,3,9700055,9700056,5,1050012,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
29,4,9700057,9700058,4,1020007,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
30,4,9700059,9700060,5,1050014,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
31,1,9700135,9700136,4,1020000,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
32,2,9700065,9700066,4,1020000,0,5,3600,0,0,200,1,1,10,0,0,200,7,1000018,1,1,1,10
33,4,9700071,9700072,4,1020001,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
34,4,9700067,9700068,4,1020002,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
35,3,9700073,9700074,4,1020003,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
36,4,9700075,9700076,4,1020003,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
37,3,9700077,9700078,4,1020004,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
38,4,9700079,9700080,4,1020004,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1000020,1,1,1,50
39,3,9700081,9700082,4,1020005,2,10,10800,0,0,500,1,1,25,0,0,500,7,1020005,1,1,1,25
40,4,9700083,9700084,4,1020005,3,20,21600,0,0,1000,1,1,50,0,0,1000,7,1020005,1,1,1,50
41,1,9700119,9700120,4,1020006,0,1,1800,0,0,100,1,1,5,0,0,100,1,1,5,1,1,5
42,3,9700085,9700086,4,1020006,2,10,10800,0,0,500,1,1,25,0,0,500,7,1000019,1,1,1,25
